,"mellowmax policy,,|Q|=15","softmax policy ,|Q|=15"
0,-0.04,-0.04
1,-0.08,-0.08
2,-0.12,-0.12
3,-0.16,-0.16
4,-0.2,-0.2
5,-0.24,-0.24
6,-0.28,-0.28
7,-0.32,-0.32
8,-0.36,-0.36
9,-0.4,-1.36
10,-0.44,-1.4
11,-0.48,-2.4
12,-0.52,-2.44
13,-0.56,-2.48
14,-0.6,-1.48
15,-0.64,-1.52
16,-0.68,-1.56
17,-0.72,-1.6
18,-0.76,-1.64
19,-0.8,-1.68
20,-0.84,-2.68
21,-1.84,-2.72
22,-1.88,-3.72
23,-1.92,-3.76
24,-1.96,-3.8
25,-0.96,-4.8
26,-1,-5.8
27,-1.04,-4.8
28,-1.08,-4.8
29,-1.12,-4.84
30,-1.16,-3.84
31,-1.2,-3.88
32,-1.24,-3.92
33,-1.28,-3.96
34,-0.28,-4
35,-0.32,-5
36,-0.36,-5
37,-0.4,-5.04
38,-1.4,-5.08
39,-1.44,-5.12
40,-0.44,-5.16
41,-0.48,-5.2
42,-0.52,-5.24
43,-0.56,-5.28
44,-0.6,-5.32
45,-0.64,-6.32
46,-0.68,-6.36
47,-0.72,-6.4
48,-0.76,-7.4
49,-0.8,-6.4
50,-0.84,-6.44
51,-0.88,-6.48
52,-0.92,-6.52
53,-0.96,-6.56
54,-1,-6.6
55,-1.04,-6.64
56,-1.08,-7.64
57,-1.12,-6.64
58,-1.16,-6.64
59,-0.16,-5.64
60,-0.2,-5.68
61,-0.24,-5.72
62,-0.28,-6.72
63,-0.32,-7.72
64,-0.36,-7.72
65,-0.4,-7.76
66,-0.44,-7.8
67,-0.48,-7.84
68,-0.52,-7.88
69,-0.56,-7.92
70,-0.6,-7.96
71,-0.64,-8
72,-0.68,-8.04
73,-0.72,-8.08
74,-0.76,-8.12
75,-0.8,-8.16
76,-0.84,-8.2
77,-0.88,-8.24
78,-0.92,-9.24
79,-0.96,-8.24
80,-1,-9.24
81,-1.04,-10.24
82,-1.08,-11.24
83,-1.12,-11.28
84,-1.16,-11.32
85,-1.2,-11.36
86,-1.24,-11.4
87,-1.28,-11.44
88,-1.32,-11.48
89,-1.36,-11.52
90,-1.4,-11.56
91,-1.44,-11.6
92,-1.48,-11.64
93,-1.52,-11.68
94,-1.56,-11.72
95,-1.6,-11.76
96,-1.64,-12.76
97,-1.68,-12.76
98,-1.72,-12.76
99,-1.76,-12.8
100,-1.8,-12.84
101,-1.84,-12.88
102,-1.88,-12.92
103,-1.92,-12.96
104,-1.96,-13
105,-2,-13.04
106,-2.04,-13.08
107,-2.08,-13.12
108,-2.12,-13.16
109,-3.12,-13.2
110,-3.16,-13.24
111,-3.2,-13.28
112,-3.24,-13.32
113,-3.28,-13.36
114,-3.32,-14.36
115,-3.36,-15.36
116,-3.4,-14.36
117,-3.44,-14.4
118,-3.48,-14.44
119,-3.52,-14.48
120,-3.56,-14.52
121,-3.6,-14.56
122,-4.6,-14.6
123,-4.64,-14.64
124,-4.68,-14.68
125,-4.72,-14.72
126,-4.76,-14.76
127,-4.8,-14.8
128,-4.84,-14.84
129,-4.88,-14.88
130,-4.92,-13.88
131,-4.96,-13.92
132,-5,-13.96
133,-5.04,-14.96
134,-6.04,-15.96
135,-6.08,-15.96
136,-6.12,-16
137,-6.16,-16.04
138,-6.2,-16.08
139,-6.24,-16.12
140,-6.28,-16.16
141,-6.32,-16.2
142,-6.36,-16.24
143,-6.4,-16.28
144,-6.44,-16.32
145,-7.44,-16.36
146,-7.48,-16.4
147,-6.48,-16.44
148,-6.52,-16.48
149,-6.56,-16.52
150,-6.6,-16.56
151,-6.64,-16.6
152,-6.68,-16.64
153,-6.72,-16.68
154,-6.76,-16.72
155,-6.8,-16.76
156,-6.84,-16.8
157,-6.88,-17.8
158,-6.92,-17.84
159,-6.96,-17.88
160,-7,-17.92
161,-7.04,-17.96
162,-6.04,-18
163,-7.04,-18.04
164,-6.04,-17.04
165,-6.08,-17.08
166,-6.12,-16.08
167,-7.12,-16.12
168,-7.16,-16.16
169,-7.2,-16.2
170,-7.24,-16.24
171,-7.28,-17.24
172,-7.32,-17.28
173,-7.36,-17.32
174,-7.4,-17.36
175,-7.44,-17.4
176,-7.48,-17.44
177,-7.52,-17.48
178,-7.56,-17.52
179,-7.6,-18.52
180,-7.64,-18.56
181,-7.68,-18.6
182,-7.72,-19.6
183,-7.76,-18.6
184,-7.8,-18.64
185,-8.8,-18.68
186,-8.84,-18.72
187,-8.88,-18.76
188,-7.88,-18.8
